numJoint 49
Scene Root
FvARM-bone
FvARM-bone Pelvis
FvARM-bone Spine
FvARM-bone Spine1
FvARM-bone Neck
FvARM-bone L Clavicle
FvARM-bone L UpperArm
FvARM-bone L ForeArm
FvARM-bone L Hand
FvARM-bone L Finger0
FvARM-bone L Finger01
FvARM-bone L Finger02
FvARM-bone L Finger1
FvARM-bone L Finger11
FvARM-bone L Finger12
FvARM-bone L Finger2
FvARM-bone L Finger21
FvARM-bone L Finger22
FvARM-bone L Finger3
FvARM-bone L Finger31
FvARM-bone L Finger32
FvARM-bone L Finger4
FvARM-bone L Finger41
FvARM-bone L Finger42
FvARM-bone L ForeTwist
FvARM-bone R Clavicle
FvARM-bone R UpperArm
FvARM-bone R ForeArm
FvARM-bone R Hand
FvARM-bone R Finger0
FvARM-bone R Finger01
FvARM-bone R Finger02
FvARM-bone R Finger1
FvARM-bone R Finger11
FvARM-bone R Finger12
FvARM-bone R Finger2
FvARM-bone R Finger21
FvARM-bone R Finger22
FvARM-bone R Finger3
FvARM-bone R Finger31
FvARM-bone R Finger32
FvARM-bone R Finger4
FvARM-bone R Finger41
FvARM-bone R Finger42
FvARM-bone R ForeTwist
Box001
Box003
Box002
shape Fview-hand2
{
	vertex
	{
		12.590354 20.839128 0.330020
		12.309362 21.144314 0.353973
		12.701215 20.638632 0.505767
		12.469459 20.680134 0.398489
		12.787601 20.755627 0.441677
		12.609801 21.042349 0.422501
		12.792325 20.915009 0.524852
		12.849508 20.829025 0.560853
		12.148168 20.778288 0.462829
		12.257258 20.725109 0.479253
		12.492480 20.674210 0.510416
		12.676679 20.635521 0.576071
		12.844864 20.832489 0.637664
		12.784688 20.913044 0.603424
		12.289899 21.161909 0.484490
		12.408394 21.128120 0.501895
		12.276584 20.816504 0.586002
		12.358648 21.031458 0.590594
		12.244495 21.075344 0.607432
		12.167936 20.866899 0.596281
		12.495294 20.744810 0.579426
		12.611730 21.015011 0.538340
		12.568467 20.943588 0.597766
		12.719081 20.773705 0.667119
		12.524011 20.834562 0.621044
		12.309137 20.907125 0.608419
		12.196225 20.949585 0.621958
		12.789403 20.677053 0.545757
		12.781374 20.663857 0.622825
		12.830986 20.733162 0.653865
		12.839789 20.733982 0.555865
		12.792325 20.915009 0.524852
		12.309362 21.144314 0.353973
		12.609801 21.042349 0.422501
		12.792325 20.915009 0.524852
		12.784688 20.913044 0.603424
		12.781374 20.663857 0.622825
		12.844864 20.832489 0.637664
		12.830986 20.733162 0.653865
		12.040147 21.047771 0.180674
		11.876017 20.856724 0.406799
		11.951180 21.207228 0.542287
		12.017971 21.278887 0.418972
		12.076626 21.252041 0.287575
		11.866047 20.937000 0.507933
		11.885772 21.058371 0.549984
		11.929705 20.867493 0.262699
		12.205286 20.803270 0.334549
		12.306464 20.942593 0.287387
		12.309362 21.144314 0.353973
		12.148168 20.778288 0.462829
		12.289899 21.161909 0.484490
		12.244495 21.075344 0.607432
		12.167936 20.866899 0.596281
		12.196225 20.949585 0.621958
		12.309362 21.144314 0.353973
		12.076626 21.252041 0.287575
		13.999919 21.746489 0.198288
		14.007076 21.755192 -0.049617
		14.101305 21.815493 0.074492
		14.023797 21.851437 -0.043996
		14.006975 21.847521 0.200952
		14.064179 21.872683 -0.001358
		14.020532 21.704037 0.073437
		13.841429 21.959356 -0.021432
		13.872249 21.674543 0.059873
		13.830884 21.891422 -0.066613
		13.814687 21.884922 0.203487
		13.818625 21.768375 -0.077587
		13.814806 21.759624 0.205982
		13.836005 21.952883 0.138017
		14.051393 21.875629 0.156378
		13.848203 21.997913 0.051503
		14.083361 21.909710 0.073162
		14.068210 21.784538 0.154555
		14.069853 21.783688 -0.006230
		14.006975 21.847521 0.200952
		14.023797 21.851437 -0.043996
		14.051393 21.875629 0.156378
		14.064179 21.872683 -0.001358
		13.830884 21.891422 -0.066613
		14.023797 21.851437 -0.043996
		14.083361 21.909710 0.073162
		13.597096 21.810499 0.217815
		13.074414 21.817207 0.195039
		13.612913 21.818281 -0.100951
		13.099648 21.851107 -0.144287
		13.650724 21.986559 0.208582
		13.666003 21.976669 -0.090421
		13.134782 22.027044 -0.128023
		13.565482 21.999084 0.204319
		13.586936 21.999199 -0.091380
		13.015407 22.037743 0.211597
		13.039432 22.042166 -0.131097
		13.100670 22.018373 0.209245
		13.026389 22.149403 0.014927
		13.117368 22.149853 0.015024
		13.581797 22.086105 0.035352
		13.657011 22.062044 0.041355
		13.596383 21.723906 0.054305
		13.069738 21.741268 0.000860
		13.841429 21.959356 -0.021432
		13.872249 21.674543 0.059873
		13.830884 21.891422 -0.066613
		13.814687 21.884922 0.203487
		13.818625 21.768375 -0.077587
		13.814806 21.759624 0.205982
		13.836005 21.952883 0.138017
		13.848203 21.997913 0.051503
		13.666003 21.976669 -0.090421
		13.586936 21.999199 -0.091380
		13.134782 22.027044 -0.128023
		13.039432 22.042166 -0.131097
		13.830884 21.891422 -0.066613
		12.495662 21.787868 0.201245
		12.476639 22.050970 0.209489
		12.482996 21.687513 -0.001561
		13.074414 21.817207 0.195039
		13.099648 21.851107 -0.144287
		13.015407 22.037743 0.211597
		13.039432 22.042166 -0.131097
		13.026389 22.149403 0.014927
		13.069738 21.741268 0.000860
		12.664226 22.180534 0.013004
		13.039432 22.042166 -0.131097
		12.528357 22.130352 -0.192417
		12.477289 21.793756 -0.190816
		12.528357 22.130352 -0.192417
		14.162028 21.843128 -0.277349
		14.155471 21.851835 -0.549287
		14.260483 21.912134 -0.417397
		14.190801 21.927855 -0.543855
		14.187140 21.923935 -0.274737
		14.216879 21.969322 -0.498126
		14.176415 21.800674 -0.415043
		13.957617 22.056086 -0.503120
		13.994262 21.771271 -0.416415
		13.944047 21.988152 -0.552591
		13.942507 21.981649 -0.258451
		13.936144 21.860680 -0.563763
		13.948237 21.851927 -0.255573
		13.960981 22.049608 -0.330252
		14.212489 21.972267 -0.324741
		13.968779 22.085619 -0.424445
		14.241039 22.006350 -0.417309
		14.230581 21.881178 -0.328235
		14.223211 21.880325 -0.504477
		14.187140 21.923935 -0.274737
		14.190801 21.927855 -0.543855
		14.212489 21.972267 -0.324741
		14.216879 21.969322 -0.498126
		13.944047 21.988152 -0.552591
		13.942507 21.981649 -0.258451
		14.187140 21.923935 -0.274737
		14.190801 21.927855 -0.543855
		14.241039 22.006350 -0.417309
		13.732762 21.910049 -0.236672
		13.185618 21.912216 -0.236946
		13.732231 21.917828 -0.580252
		13.190485 21.946115 -0.594595
		13.788594 22.062088 -0.258150
		13.787840 22.055750 -0.554355
		13.227906 22.135832 -0.579484
		13.699935 22.074614 -0.252880
		13.705329 22.078276 -0.558142
		13.125145 22.146530 -0.217573
		13.128572 22.150953 -0.578605
		13.213695 22.127163 -0.223561
		13.120474 22.246038 -0.423726
		13.218310 22.246490 -0.418761
		13.707348 22.182743 -0.427857
		13.785883 22.158684 -0.424945
		13.723505 21.824303 -0.408585
		13.168003 21.853243 -0.431203
		13.957617 22.056086 -0.503120
		13.994262 21.771271 -0.416415
		13.944047 21.988152 -0.552591
		13.942507 21.981649 -0.258451
		13.936144 21.860680 -0.563763
		13.948237 21.851927 -0.255573
		13.960981 22.049608 -0.330252
		13.968779 22.085619 -0.424445
		13.699935 22.074614 -0.252880
		13.213695 22.127163 -0.223561
		13.788594 22.062088 -0.258150
		13.787840 22.055750 -0.554355
		13.705329 22.078276 -0.558142
		13.227906 22.135832 -0.579484
		13.125145 22.146530 -0.217573
		13.128572 22.150953 -0.578605
		13.944047 21.988152 -0.552591
		13.942507 21.981649 -0.258451
		12.477289 21.793756 -0.190816
		12.528357 22.130352 -0.192417
		12.452392 21.754717 -0.417954
		13.185618 21.912216 -0.236946
		13.190485 21.946115 -0.594595
		13.125145 22.146530 -0.217573
		13.128572 22.150953 -0.578605
		13.120474 22.246038 -0.423726
		13.168003 21.853243 -0.431203
		12.698441 22.247650 -0.430797
		13.125145 22.146530 -0.217573
		13.128572 22.150953 -0.578605
		12.563682 22.162935 -0.610444
		12.472004 21.805470 -0.618265
		12.528357 22.130352 -0.192417
		12.563682 22.162935 -0.610444
		14.069478 21.811060 -0.814790
		14.033570 21.819765 -1.067104
		14.148323 21.880066 -0.953002
		14.051087 21.916012 -1.063491
		14.076921 21.912092 -0.812970
		14.098623 21.937256 -1.023091
		14.068224 21.768608 -0.943986
		13.874966 22.023930 -1.008900
		13.919556 21.739115 -0.934256
		13.856537 21.955996 -1.052054
		13.887510 21.949493 -0.789129
		13.850404 21.826836 -1.060667
		13.883867 21.836147 -0.786238
		13.897248 22.017454 -0.843957
		14.113326 21.940203 -0.861522
		13.894315 22.062487 -0.939466
		14.130525 21.974281 -0.949910
		14.129459 21.849112 -0.867671
		14.103206 21.848261 -1.030941
		14.076921 21.912092 -0.812970
		14.051087 21.916012 -1.063491
		14.113326 21.940203 -0.861522
		14.098623 21.937256 -1.023091
		13.856537 21.955996 -1.052054
		14.051087 21.916012 -1.063491
		14.130525 21.974281 -0.949910
		13.671937 21.886189 -0.757422
		13.102814 21.889027 -0.696321
		13.636223 21.893972 -1.054682
		13.065214 21.922926 -1.027349
		13.725726 22.055080 -0.774453
		13.690196 22.047829 -1.037107
		13.102686 22.095562 -1.014826
		13.641595 22.067602 -0.765000
		13.610871 22.065125 -1.029367
		13.040117 22.106262 -0.675933
		13.007834 22.110683 -1.005093
		13.131159 22.086893 -0.684778
		13.017520 22.213972 -0.851757
		13.111596 22.214424 -0.855230
		13.628398 22.150677 -0.919443
		13.703774 22.126617 -0.923447
		13.645862 21.800455 -0.902583
		13.062111 21.821667 -0.863813
		13.874966 22.023930 -1.008900
		13.919556 21.739115 -0.934256
		13.856537 21.955996 -1.052054
		13.887510 21.949493 -0.789129
		13.850404 21.826836 -1.060667
		13.883867 21.836147 -0.786238
		13.897248 22.017454 -0.843957
		13.894315 22.062487 -0.939466
		13.690196 22.047829 -1.037107
		13.610871 22.065125 -1.029367
		13.102686 22.095562 -1.014826
		13.007834 22.110683 -1.005093
		13.856537 21.955996 -1.052054
		12.472004 21.805470 -0.618265
		12.563682 22.162935 -0.610444
		12.445020 21.726522 -0.813930
		13.102814 21.889027 -0.696321
		13.065214 21.922926 -1.027349
		13.040117 22.106262 -0.675933
		13.007834 22.110683 -1.005093
		13.017520 22.213972 -0.851757
		13.062111 21.821667 -0.863813
		12.660866 22.211670 -0.830261
		13.007834 22.110683 -1.005093
		12.479480 22.096775 -0.986538
		12.402842 21.773031 -0.979377
		12.479480 22.096775 -0.986538
		13.654433 21.770666 -1.314907
		13.598607 21.778175 -1.494808
		13.705058 21.830193 -1.435642
		13.626740 21.861197 -1.505830
		13.661010 21.857819 -1.314046
		13.661575 21.876741 -1.486484
		13.639677 21.734049 -1.412247
		13.479458 21.954287 -1.450938
		13.518442 21.708609 -1.392383
		13.458671 21.895689 -1.498344
		13.503264 21.890079 -1.271970
		13.438196 21.773191 -1.487877
		13.507872 21.784662 -1.273068
		13.508177 21.948700 -1.325742
		13.689601 21.879282 -1.353955
		13.496208 21.987547 -1.403741
		13.694996 21.908682 -1.432794
		13.697928 21.803492 -1.358871
		13.663613 21.802753 -1.483267
		13.661010 21.857819 -1.314046
		13.626740 21.861197 -1.505830
		13.689601 21.879282 -1.353955
		13.661575 21.876741 -1.486484
		13.458671 21.895689 -1.498344
		13.503264 21.890079 -1.271970
		13.661010 21.857819 -1.314046
		13.626740 21.861197 -1.505830
		13.694996 21.908682 -1.432794
		13.326064 21.826164 -1.224997
		12.930286 21.819382 -1.129902
		13.262263 21.824074 -1.471430
		12.867713 21.848625 -1.399035
		13.370730 21.959541 -1.240195
		13.308820 21.965786 -1.471127
		12.884544 22.015560 -1.431810
		13.299883 21.991444 -1.219676
		13.241080 21.985216 -1.467059
		12.868538 22.024790 -1.098728
		12.804126 22.028605 -1.414457
		12.939194 22.008083 -1.119083
		12.828244 22.118217 -1.267715
		12.908601 22.118607 -1.279332
		13.270183 22.063618 -1.361792
		13.334439 22.042864 -1.371833
		13.286844 21.743671 -1.347073
		12.881847 21.747648 -1.263841
		13.479458 21.954287 -1.450938
		13.518442 21.708609 -1.392383
		13.458671 21.895689 -1.498344
		13.503264 21.890079 -1.271970
		13.438196 21.773191 -1.487877
		13.507872 21.784662 -1.273068
		13.508177 21.948700 -1.325742
		13.496208 21.987547 -1.403741
		13.299883 21.991444 -1.219676
		12.939194 22.008083 -1.119083
		13.370730 21.959541 -1.240195
		13.308820 21.965786 -1.471127
		13.241080 21.985216 -1.467059
		12.884544 22.015560 -1.431810
		12.868538 22.024790 -1.098728
		12.804126 22.028605 -1.414457
		13.458671 21.895689 -1.498344
		13.503264 21.890079 -1.271970
		12.402842 21.773031 -0.979377
		12.322006 21.749557 -1.358792
		12.479480 22.096775 -0.986538
		12.401162 22.064402 -1.367063
		12.364642 21.688515 -1.154538
		12.930286 21.819382 -1.129902
		12.867713 21.848625 -1.399035
		12.868538 22.024790 -1.098728
		12.804126 22.028605 -1.414457
		12.828244 22.118217 -1.267715
		12.881847 21.747648 -1.263841
		12.555834 22.116232 -1.206559
		12.868538 22.024790 -1.098728
		12.804126 22.028605 -1.414457
		12.401162 22.064402 -1.367063
		12.479480 22.096775 -0.986538
	}
	normals
	{
		-0.492922 -0.842821 -0.216055
		-0.424585 -0.884807 -0.191946
		0.176807 0.224734 -0.958245
		-0.289995 -0.891748 -0.347403
		0.183629 0.244586 -0.952081
		0.038643 -0.559350 -0.828030
		-0.079850 -0.968291 -0.236722
		0.110943 0.654362 0.747999
		0.287764 -0.904967 0.313412
		0.090554 0.972459 0.214763
		0.120238 0.413538 0.902513
		0.067377 0.997286 -0.029682
		0.077027 0.953305 -0.292022
		0.063916 0.978395 -0.196616
		0.208007 0.757617 -0.618668
		0.133699 0.976160 0.170986
		0.128848 0.972849 -0.192256
		0.082595 0.815889 0.572279
		0.049895 0.993488 0.102428
		0.118174 0.589510 -0.799070
		-0.087262 0.309835 0.946777
		-0.348458 -0.933780 -0.081436
		-0.274057 -0.945637 -0.175111
		-0.065612 -0.476919 -0.876495
		0.034020 -0.384174 -0.922634
		-0.066221 0.097824 0.992998
		0.313124 -0.336730 0.888013
		-0.090410 -0.904844 -0.416032
		0.143171 0.727982 -0.670481
		0.649442 -0.388705 -0.653555
		0.675253 0.167956 -0.718209
		0.652895 -0.749988 -0.106047
		0.674914 -0.656369 -0.337151
		0.655055 0.550596 -0.517443
		0.634881 0.630997 0.445834
		0.642206 0.261008 0.720726
		0.622931 0.778007 0.081621
		0.642638 0.729529 -0.234101
		0.638912 -0.729458 0.244301
		0.644040 -0.396467 0.654237
		0.999884 0.015196 -0.001339
		0.176807 0.224734 -0.958245
		0.038643 -0.559350 -0.828030
		-0.253962 -0.967111 0.014136
		-0.079850 -0.968291 -0.236722
		-0.285738 -0.957345 0.042957
		-0.090410 -0.904844 -0.416032
		-0.151283 -0.487293 0.860034
		-0.001120 0.446473 0.894796
		0.120238 0.413538 0.902513
		0.004775 -0.601657 -0.798740
		0.016980 0.512796 -0.858342
		0.675253 0.167956 -0.718209
		0.649442 -0.388705 -0.653555
		0.674914 -0.656369 -0.337151
		0.652895 -0.749988 -0.106047
		0.143171 0.727982 -0.670481
		0.655055 0.550596 -0.517443
		0.642206 0.261008 0.720726
		0.634881 0.630997 0.445834
		0.622931 0.778007 0.081621
		0.642638 0.729529 -0.234101
		0.638912 -0.729458 0.244301
		0.644040 -0.396467 0.654237
		0.642206 0.261008 0.720726
		0.655055 0.550596 -0.517443
		-0.492922 -0.842821 -0.216055
		-0.498005 -0.698952 -0.513280
		-0.424585 -0.884807 -0.191946
		-0.896991 -0.307110 -0.317948
		0.073111 -0.914420 -0.398110
		-0.661810 -0.424604 -0.617834
		0.110943 0.654362 0.747999
		0.144541 0.501457 0.853023
		-0.480011 -0.316146 0.818316
		0.090554 0.972459 0.214763
		0.133699 0.976160 0.170986
		0.183982 0.781688 0.595914
		-0.724751 0.437600 0.532206
		0.168782 0.344809 0.923374
		-0.087262 0.309835 0.946777
		-0.582363 -0.807876 0.090498
		-0.066221 0.097824 0.992998
		-0.188854 -0.908919 -0.371754
		-0.151283 -0.487293 0.860034
		-0.724751 0.437600 0.532206
		-0.151283 -0.487293 0.860034
		-0.480011 -0.316146 0.818316
		-0.492922 -0.842821 -0.216055
		-0.234857 0.965811 0.109780
		0.090554 0.972459 0.214763
		0.067377 0.997286 -0.029682
		-0.169064 0.985542 0.011163
		-0.106560 0.994185 -0.015525
		-0.340114 -0.916869 -0.208982
		-0.277900 -0.959348 -0.049231
		-0.285738 -0.957345 0.042957
		-0.234857 0.965811 0.109780
		-0.169064 0.985542 0.011163
		-0.217132 0.969951 -0.109764
		-0.217132 0.969951 -0.109764
		-0.498005 -0.698952 -0.513280
		-0.424585 -0.884807 -0.191946
		0.073111 -0.914420 -0.398110
		0.144541 0.501457 0.853023
		0.133699 0.976160 0.170986
		0.183982 0.781688 0.595914
		0.082595 0.815889 0.572279
		0.168782 0.344809 0.923374
		0.498557 -0.209564 0.841144
		-0.079850 -0.968291 -0.236722
		0.287764 -0.904967 0.313412
		0.120238 0.413538 0.902513
		0.287764 -0.904967 0.313412
		0.313124 -0.336730 0.888013
		-0.896991 -0.307110 -0.317948
		0.073111 -0.914420 -0.398110
		-0.661810 -0.424604 -0.617834
		0.362901 -0.838904 0.405640
		-0.724751 0.437600 0.532206
		-0.051126 0.440707 0.896194
		0.168782 0.344809 0.923374
		0.304509 -0.101906 0.947042
		0.498557 -0.209564 0.841144
		-0.087262 0.309835 0.946777
		-0.188854 -0.908919 -0.371754
		-0.710344 0.627643 -0.318552
		-0.544976 -0.205939 -0.812767
		-0.724751 0.437600 0.532206
		-0.082665 -0.882070 -0.463810
		0.218067 -0.945263 0.242743
		0.362901 -0.838904 0.405640
		-0.410901 0.806580 0.424958
		0.218067 -0.945263 0.242743
		0.293563 -0.544557 0.785671
		0.186178 -0.083170 0.978990
		-0.050358 0.498312 0.865534
		-0.410901 0.806580 0.424958
		-0.492922 -0.842821 -0.216055
		-0.001120 0.446473 0.894796
		0.110943 0.654362 0.747999
		0.090554 0.972459 0.214763
		-0.133995 0.976171 0.170694
		-0.582363 -0.807876 0.090498
		-0.166753 0.979156 0.115957
		-0.340114 -0.916869 -0.208982
		-0.151283 -0.487293 0.860034
		-0.339325 -0.940441 -0.020698
		-0.001120 0.446473 0.894796
		-0.133995 0.976171 0.170694
		-0.234857 0.965811 0.109780
		-0.234857 0.965811 0.109780
		0.073111 -0.914420 -0.398110
		0.362901 -0.838904 0.405640
		0.498557 -0.209564 0.841144
		0.287764 -0.904967 0.313412
		0.362901 -0.838904 0.405640
		0.287764 -0.904967 0.313412
		-0.217132 0.969951 -0.109764
		0.067377 0.997286 -0.029682
		0.063916 0.978395 -0.196616
		-0.211613 0.961405 -0.175844
		-0.348458 -0.933780 -0.081436
		-0.134783 0.976153 -0.170170
		-0.253962 -0.967111 0.014136
		-0.285738 -0.957345 0.042957
		-0.217132 0.969951 -0.109764
		-0.211613 0.961405 -0.175844
		-0.295068 0.918130 -0.264524
		-0.214033 -0.976664 0.017786
		-0.295068 0.918130 -0.264524
		-0.295068 0.918130 -0.264524
		0.016980 0.512796 -0.858342
		0.063916 0.978395 -0.196616
		0.118174 0.589510 -0.799070
		-0.283233 0.947377 -0.149183
		-0.274057 -0.945637 -0.175111
		-0.245882 0.962416 -0.115319
		-0.253962 -0.967111 0.014136
		0.004775 -0.601657 -0.798740
		0.016980 0.512796 -0.858342
		-0.283233 0.947377 -0.149183
		-0.295068 0.918130 -0.264524
		-0.107611 -0.992048 0.065276
		0.094206 -0.727936 -0.679142
		-0.228535 -0.049147 -0.972294
		-0.342673 -0.085905 -0.935519
		-0.424632 0.718728 -0.550561
		-0.229828 -0.902314 -0.364703
		0.043651 -0.834559 -0.549186
		-0.659124 -0.225203 -0.717523
		-0.538148 0.726233 -0.427764
		-0.747004 0.599481 -0.287415
		-0.954179 0.219240 -0.203655
		0.373881 -0.915427 0.149019
		0.352242 -0.917901 0.182709
		0.252884 -0.908437 0.332855
		0.120728 -0.894159 0.431167
		-0.724457 0.320085 0.610498
		-0.438688 0.700953 0.562332
		-0.291444 0.898237 0.328983
		-0.275658 0.883646 0.378394
		0.163837 -0.516985 0.840169
		-0.166235 0.406555 0.898376
		-0.144606 0.445495 0.883529
		0.260670 -0.491547 0.830923
		0.252858 -0.531441 0.808476
		-0.318586 0.795948 0.514753
		-0.050632 0.421002 0.905645
		0.101765 -0.050865 0.993507
		0.151664 -0.059883 0.986616
		-0.012149 -0.062102 0.997996
		0.079378 -0.060112 0.995030
		-0.633191 -0.733841 -0.246062
		-0.348886 -0.788778 0.506072
		-0.643403 -0.329263 0.691099
		-0.907799 -0.380246 -0.176958
		-0.747004 0.599481 -0.287415
		-0.424632 0.718728 -0.550561
		-0.538148 0.726233 -0.427764
		-0.747004 0.599481 -0.287415
		-0.438688 0.700953 0.562332
		-0.348886 -0.788778 0.506072
		-0.724457 0.320085 0.610498
		-0.643403 -0.329263 0.691099
		-0.544976 -0.205939 -0.812767
		0.218067 -0.945263 0.242743
		-0.050358 0.498312 0.865534
		-0.410901 0.806580 0.424958
		-0.710344 0.627643 -0.318552
		0.293563 -0.544557 0.785671
		0.186178 -0.083170 0.978990
		-0.082665 -0.882070 -0.463810
		0.094206 -0.727936 -0.679142
		-0.228535 -0.049147 -0.972294
		-0.424632 0.718728 -0.550561
		0.373881 -0.915427 0.149019
		-0.291444 0.898237 0.328983
		-0.144606 0.445495 0.883529
		0.260670 -0.491547 0.830923
		0.079378 -0.060112 0.995030
		-0.424632 0.718728 -0.550561
		-0.710344 0.627643 -0.318552
		-0.308342 -0.541272 0.782272
		-0.358386 -0.498546 -0.789310
		-0.989885 -0.138997 0.028401
		-0.417630 0.297024 -0.858698
		-0.320598 0.296537 0.899602
		-0.686573 0.447613 -0.572940
		-0.482266 -0.876016 -0.003962
		-0.315463 0.703861 -0.636446
		0.020328 -0.998599 -0.048858
		-0.208510 0.272411 -0.939317
		-0.146800 0.308973 0.939673
		-0.022958 -0.468583 -0.883121
		0.053179 -0.525092 0.849382
		-0.269732 0.767705 0.581268
		-0.603517 0.509487 0.613343
		-0.332581 0.943073 -0.001598
		-0.744923 0.666679 0.025081
		-0.810696 -0.291781 0.507578
		-0.806461 -0.327848 -0.492073
		-0.320598 0.296537 0.899602
		-0.417630 0.297024 -0.858698
		-0.603517 0.509487 0.613343
		-0.686573 0.447613 -0.572940
		-0.208510 0.272411 -0.939317
		-0.417630 0.297024 -0.858698
		-0.744923 0.666679 0.025081
		0.052011 -0.457721 0.887573
		0.000557 -0.578609 0.815605
		-0.031526 -0.437020 -0.898899
		-0.083850 -0.396785 -0.914074
		-0.156790 0.547106 0.822248
		-0.210589 0.464324 -0.860265
		-0.097549 0.457726 -0.883726
		-0.024155 0.553027 0.832813
		-0.134224 0.515407 -0.846368
		-0.084820 0.484359 0.870748
		-0.130871 0.515759 -0.846679
		-0.070729 0.427723 0.901139
		-0.069799 0.996208 -0.051943
		-0.063997 0.996212 -0.058879
		-0.183576 0.981359 -0.056865
		-0.316650 0.947472 -0.045044
		0.093004 -0.995284 -0.027581
		-0.035837 -0.990646 -0.131667
		-0.315463 0.703861 -0.636446
		0.020328 -0.998599 -0.048858
		-0.208510 0.272411 -0.939317
		-0.146800 0.308973 0.939673
		-0.022958 -0.468583 -0.883121
		0.053179 -0.525092 0.849382
		-0.269732 0.767705 0.581268
		-0.332581 0.943073 -0.001598
		-0.210589 0.464324 -0.860265
		-0.134224 0.515407 -0.846368
		-0.097549 0.457726 -0.883726
		-0.130871 0.515759 -0.846679
		-0.208510 0.272411 -0.939317
		-0.151283 -0.487293 0.860034
		-0.001120 0.446473 0.894796
		-0.339325 -0.940441 -0.020698
		0.000557 -0.578609 0.815605
		-0.083850 -0.396785 -0.914074
		-0.084820 0.484359 0.870748
		-0.130871 0.515759 -0.846679
		-0.069799 0.996208 -0.051943
		-0.035837 -0.990646 -0.131667
		-0.166753 0.979156 0.115957
		-0.130871 0.515759 -0.846679
		-0.234857 0.965811 0.109780
		-0.340114 -0.916869 -0.208982
		-0.234857 0.965811 0.109780
		-0.334137 -0.577321 0.745018
		-0.290423 -0.527277 -0.798520
		-0.989384 -0.143419 -0.023476
		-0.461526 0.217130 -0.860144
		-0.450820 0.204492 0.868875
		-0.636589 0.507510 -0.580679
		-0.461221 -0.886731 -0.031342
		-0.253418 0.746028 -0.615810
		0.044302 -0.998355 -0.036391
		-0.140852 0.322806 -0.935926
